year,month,dep_time,dep_delay,arr_time,arr_delay,distance,op_unique_carrier_code,origin_city_name_code,dest_city_name_code
2024,5,1751.0,11.0,1820.0,0.0,359.0,11,8,70
2024,10,551.0,-9.0,707.0,-26.0,391.0,5,219,70
2024,8,1304.0,-1.0,1426.0,0.0,224.0,11,242,241
2024,4,1101.0,6.0,1914.0,-6.0,2569.0,7,111,152
2024,9,1209.0,4.0,1338.0,-1.0,404.0,4,184,14
2024,1,2100.0,-5.0,2336.0,31.0,84.0,11,50,244
2024,6,803.0,-7.0,1055.0,-10.0,672.0,13,38,5
2024,7,1015.0,55.0,1123.0,67.0,89.0,11,147,234
2024,7,1620.0,0.0,1801.0,-9.0,1642.0,13,112,187
2024,3,1544.0,9.0,1756.0,1.0,837.0,13,254,119
2024,7,1205.0,25.0,1550.0,10.0,1183.0,13,175,183
2024,1,532.0,-3.0,822.0,-24.0,1400.0,9,177,116
2024,3,38.0,116.0,225.0,98.0,1464.0,1,62,228
2024,12,1302.0,-9.0,1543.0,53.0,421.0,11,185,228
2024,11,1204.0,-8.0,1306.0,-12.0,175.0,8,181,65
2024,3,1952.0,-8.0,2112.0,-13.0,373.0,13,216,154
2024,2,1259.0,-9.0,1434.0,-6.0,862.0,4,65,154
2024,9,1541.0,-9.0,1832.0,-28.0,2475.0,4,176,154
2024,6,1054.0,-6.0,1438.0,-2.0,1433.0,5,225,211
2024,10,730.0,0.0,815.0,-10.0,1067.0,13,61,143
2024,3,945.0,-3.0,1116.0,-13.0,335.0,10,46,53
2024,10,520.0,0.0,1010.0,-5.0,1235.0,13,139,116
2024,5,2208.0,8.0,2325.0,5.0,337.0,13,20,61
2024,3,1549.0,90.0,1804.0,87.0,985.0,5,184,65
2024,10,1125.0,-6.0,1222.0,-14.0,142.0,10,266,185
2024,10,2011.0,11.0,2140.0,-8.0,340.0,14,176,200
2024,2,723.0,-7.0,1019.0,5.0,1620.0,4,176,70
2024,6,1714.0,-2.0,1808.0,-3.0,110.0,11,258,199
2024,8,1455.0,0.0,1726.0,-16.0,1050.0,2,236,227
2024,7,1138.0,23.0,1418.0,7.0,692.0,12,65,43
2024,10,1119.0,-1.0,1210.0,0.0,100.0,13,125,115
2024,1,1822.0,-3.0,2058.0,-16.0,522.0,11,223,32
2024,3,1254.0,49.0,1607.0,42.0,909.0,13,216,70
2024,4,624.0,-6.0,826.0,-16.0,783.0,6,12,33
2024,1,1234.0,-6.0,2016.0,-11.0,2288.0,12,147,269
2024,7,551.0,-4.0,727.0,-8.0,543.0,13,180,205
2024,2,1510.0,-1.0,1721.0,-7.0,837.0,6,227,3
2024,8,1706.0,0.0,1854.0,0.0,587.0,6,262,24
2024,1,2209.0,79.0,2312.0,67.0,319.0,13,61,167
2024,6,1333.0,8.0,1446.0,1.0,251.0,11,65,76
2024,3,1018.0,-5.0,1243.0,35.0,447.0,12,222,228
2024,3,623.0,-7.0,1221.0,-26.0,1846.0,12,223,51
2024,10,1621.0,-1.0,1740.0,-4.0,329.0,11,223,162
2024,12,2049.0,-8.0,2215.0,-16.0,1771.0,9,58,143
2024,1,1154.0,-11.0,1428.0,-31.0,1062.0,12,84,55
2024,10,1423.0,-7.0,1513.0,-12.0,569.0,1,62,5
2024,12,1325.0,-11.0,1602.0,-22.0,829.0,14,33,155
2024,1,959.0,0.0,1104.0,-2.0,187.0,14,176,33
2024,2,1522.0,2.0,1630.0,-7.0,696.0,4,15,116
2024,12,2044.0,-6.0,2118.0,-6.0,328.0,1,46,181
2024,2,1832.0,15.0,1955.0,13.0,281.0,10,46,147
2024,10,1202.0,12.0,1247.0,9.0,163.0,7,111,137
2024,10,703.0,-12.0,734.0,-27.0,435.0,11,233,169
2024,7,1130.0,50.0,1143.0,38.0,328.0,13,46,181
2024,6,1718.0,28.0,1936.0,21.0,496.0,13,73,226
2024,2,1307.0,-1.0,1400.0,-5.0,91.0,8,46,12
2024,9,1445.0,-9.0,1618.0,-24.0,482.0,14,266,204
2024,6,1513.0,47.0,1801.0,31.0,680.0,4,65,169
2024,8,1742.0,12.0,2103.0,36.0,637.0,11,65,247
2024,5,934.0,-9.0,1531.0,-29.0,1851.0,4,219,269
2024,9,1518.0,14.0,1702.0,3.0,667.0,6,140,232
2024,10,1204.0,-11.0,1658.0,-20.0,1276.0,4,193,169
2024,9,719.0,-11.0,829.0,-21.0,316.0,12,112,171
2024,7,600.0,-5.0,708.0,3.0,102.0,8,261,65
2024,7,1315.0,130.0,1458.0,130.0,404.0,5,15,191
2024,3,1913.0,13.0,2007.0,2.0,611.0,13,20,51
2024,9,2346.0,386.0,102.0,363.0,351.0,10,135,65
2024,12,816.0,-4.0,1122.0,11.0,569.0,1,5,65
2024,8,1956.0,52.0,2236.0,22.0,2378.0,1,192,241
2024,7,1659.0,14.0,1749.0,10.0,263.0,7,142,137
2024,1,606.0,6.0,930.0,0.0,874.0,4,34,169
